Actor,Betweenness
Cate Blanchett,31068.40072041278
Samuel L. Jackson,28283.41036385124
Hugo Weaving,25672.096058005216
Jennifer Ehle,24751.0
Scarlett Johansson,22761.553258750577
Helena Bonham Carter,20944.0
Bill Murray,20649.382501729797
Liam Neeson,20492.795929382406
Ben Kingsley,17683.08191839338
Christopher Lee,17289.1966176333
Brad Dourif,16524.0
Gary Oldman,16418.17180319683
Brad Pitt,13776.0
William Fichtner,13622.10217781183
Matt Damon,12840.08876714846
Anthony Daniels,11910.111111111108
Danny DeVito,11431.0
Roger Corman,11303.60629583781
Robert De Niro,9667.187123987125
Harry Dean Stanton,8586.502485155765
Morgan Freeman,8455.449703412207
Jeremy Renner,8369.420664661453
Anthony Hopkins,8084.155817612331
Paul Dano,8064.0
Cobie Smulders,7440.665874740905
Christian Bale,7228.01108667901
Pete Postlethwaite,6702.670511433008
Clark Gregg,5906.55354935027
Jodie Foster,5896.384873741377
Stephen Tobolowsky,5599.0
Ray Winstone,5462.535753658571
Ciarán Hinds,5100.0
David Wenham,4617.232504353096
Jared Leto,4096.0
Tom Hanks,3983.773309645293
Robin Wright,3700.5322890072775
Michael Caine,2634.9666119392105
Cillian Murphy,2634.9666119392105
Tom Hanks,2521.023153899236
Frank Sivero,2193.0765900765905
Steve Buscemi,2075.040187590186
Jim Broadbent,2064.0
Kevin Costner,2064.0
Hugo Weaving,1947.2508470287862
Keanu Reeves,1681.8853893225792
Amy Adams,1645.1231538389168
Peter Greene,1634.288888888886
George Clooney,1551.0
Chris Pratt,1416.7933694683707
Jack Nicholson,1370.2757270077707
Peter Stormare,1326.5820346320347
Al Pacino,1168.9999999999998
James Caan,1168.9999999999998
Robert Duvall,1168.9999999999998
Diane Keaton,1168.9999999999998
Talia Shire,1168.9999999999998
John Cazale,1168.9999999999998
Meg Ryan,1112.916079096341
Cuba Gooding Jr.,981.1660773093431
Tom Hardy,960.2015964584581
Joseph Gordon-Levitt,960.2015964584581
Marion Cotillard,960.2015964584581
Ben Miles,930.208385323827
Kevin Bacon,857.894874642901
Tom Cruise,617.3738380041016
Gene Hackman,597.3489319890633
Bonnie Hunt,508.8376498501497
Rick Yune,451.12732896188794
James Cromwell,445.23293756896715
Kiefer Sutherland,439.39487734487716
Nathan Lane,387.5189935064935
Robin Williams,378.06099339257247
Max von Sydow,364.0081276566571
Steve Zahn,332.0885823069259
Helen Hunt,251.43237532591255
Jerry O'Connell,239.67792207792226
Charlize Theron,222.7226551226551
Greg Kinnear,200.24172311606532
Sam Rockwell,196.13782051282047
Nestor Carbonell,194.81051587301556
Marshall Bell,176.84040404040408
Bill Paxton,176.51964746639675
Rain,95.10952380952381
J.T. Walsh,84.33851313804877
Oliver Platt,82.85714285714286
Zach Grenier,66.20698906356803
Laurence Fishburne,40.60681605975724
Carrie-Anne Moss,40.60681605975724
Keanu Reeves,40.60681605975724
Gary Sinise,40.44783451842274
Philip Seymour Hoffman,40.05919824069981
Elijah Wood,33.39123419638123
Ian McKellen,33.39123419638123
Viggo Mortensen,33.39123419638123
Liv Tyler,33.39123419638123
Orlando Bloom,33.39123419638123
John Rhys-Davies,33.39123419638123
Sean Astin,33.39123419638123
Billy Boyd,33.39123419638123
Dominic Monaghan,33.39123419638123
Andy Serkis,33.39123419638123
Sean Bean,33.39123419638123
Gloria Foster,25.511111111111113
Rosie O'Donnell,23.211967418546358
Bernard Hill,18.232504353092594
Miranda Otto,18.232504353092594
Karl Urban,18.232504353092594
Ian Holm,7.660813176621991
Lawrence Makoare,7.660813176621991
Sarah McLeod,7.660813176621991
Marton Csokas,7.660813176621991
Craig Parker,7.497916666666662
Mark Hamill,6.111111111111111
Harrison Ford,6.111111111111111
Carrie Fisher,6.111111111111111
David Prowse,6.111111111111111
Peter Mayhew,6.111111111111111
James Earl Jones,6.111111111111111
Kenny Baker,6.111111111111111
Alec Guinness,6.111111111111111
Catherine Keener,6.0
Helmut Bakaitis,1.389355742296919
Lambert Wilson,1.389355742296919
Monica Bellucci,1.389355742296919
Roy Jones Jr.,1.389355742296919
Randall Duk Kim,1.389355742296919
Harry Lennix,1.389355742296919
Collin Chou,1.389355742296919
Cornel West,1.389355742296919
Jada Pinkett Smith,1.389355742296919
Nona Gaye,1.389355742296919
Harold Perrineau Jr.,1.389355742296919
Gina Torres,1.389355742296919
Bernard White,1.389355742296919
Danny DeVito,1.3333333333333333
Carrie-Anne Moss,1.25
Laurence Fishburne,1.25
Andy Wachowski,0.0
Lana Wachowski,0.0
Joel Silver,0.0
Emil Eifrem,0.0
Al Pacino,0.0
Taylor Hackford,0.0
Demi Moore,0.0
Noah Wyle,0.0
Kevin Pollak,0.0
James Marshall,0.0
Christopher Guest,0.0
Rob Reiner,0.0
Aaron Sorkin,0.0
Kelly McGillis,0.0
Val Kilmer,0.0
Anthony Edwards,0.0
Tom Skerritt,0.0
Tony Scott,0.0
Jim Cash,0.0
Renee Zellweger,0.0
Kelly Preston,0.0
Jay Mohr,0.0
Regina King,0.0
Jonathan Lipnicki,0.0
Cameron Crowe,0.0
River Phoenix,0.0
Corey Feldman,0.0
Wil Wheaton,0.0
John Cusack,0.0
James L. Brooks,0.0
Annabella Sciorra,0.0
Werner Herzog,0.0
Vincent Ward,0.0
Ethan Hawke,0.0
Scott Hicks,0.0
Parker Posey,0.0
Dave Chappelle,0.0
Nora Ephron,0.0
Rita Wilson,0.0
Bill Pullman,0.0
Victor Garber,0.0
John Patrick Stanley,0.0
Billy Crystal,0.0
Carrie Fisher,0.0
Bruno Kirby,0.0
Liv Tyler,0.0
Brooke Langton,0.0
Orlando Jones,0.0
Howard Deutch,0.0
Christian Bale,0.0
Mike Nichols,0.0
Richard Harris,0.0
Clint Eastwood,0.0
Takeshi Kitano,0.0
Dina Meyer,0.0
Ice-T,0.0
Robert Longo,0.0
Halle Berry,0.0
Jim Broadbent,0.0
Tom Tykwer,0.0
Ian McKellen,0.0
Audrey Tautou,0.0
Paul Bettany,0.0
Ron Howard,0.0
Natalie Portman,0.0
Stephen Rea,0.0
John Hurt,0.0
Emile Hirsch,0.0
John Goodman,0.0
Susan Sarandon,0.0
Matthew Fox,0.0
Christina Ricci,0.0
Naomie Harris,0.0
Michael Clarke Duncan,0.0
David Morse,0.0
Patricia Clarkson,0.0
Frank Darabont,0.0
Frank Langella,0.0
Michael Sheen,0.0
John C. Reilly,0.0
Ed Harris,0.0
Jan de Bont,0.0
Robert Zemeckis,0.0
Milos Forman,0.0
Diane Keaton,0.0
Nancy Meyers,0.0
Chris Columbus,0.0
Julia Roberts,0.0
Madonna,0.0
Geena Davis,0.0
Lori Petty,0.0
Penny Marshall,0.0
Paul Blythe,0.0
Derek Jacobi,0.0
Ramona Marquez,0.0
Tom Hooper,0.0
David Seidler,0.0
Daniel Day-Lewis,0.0
Kevin J. O'Connor,0.0
Barry Del Sherman,0.0
Paul F. Tompkins,0.0
Paul Thomas Anderson,0.0
Meryl Streep,0.0
Anthony Stewart Head,0.0
Harry Lloyd,0.0
Iain Glen,0.0
Olivia Colman,0.0
Phyllida Lloyd,0.0
Abi Morgan,0.0
Sean Connery,0.0
Andy García,0.0
Charles Martin Smith,0.0
Richard Bradford,0.0
Billy Drago,0.0
Patricia Clarkson,0.0
Don Harvey,0.0
Brian De Palma,0.0
Art Linson,0.0
David Mamet,0.0
Philip Seymour Hoffman,0.0
Kwesi Ameyaw,0.0
Chris Cooper,0.0
"Clifton Collins, Jr.",0.0
Mark Pellegrino,0.0
Amy Ryan,0.0
Bennett Miller,0.0
Dan Futterman,0.0
Anna Faris,0.0
Giovanni Ribisi,0.0
James,0.0
Thomas,0.0
Gastone Moschin,0.0
Bruno Kirby,0.0
Marianna Hill,0.0
Dominic Chianese,0.0
Fay Spain,0.0
Danny Aiello,0.0
Drew Maxwell,0.0
Eli Wallach,0.0
Clint Eastwood,0.0
Lee Van Cleef,0.0
Aldo Giuffrè,0.0
Aldo Sambrell,0.0
Mario Brega,0.0
Sergio Leone,0.0
Luciano Vincenzoni,0.0
Heath Ledger,0.0
Maggie Gyllenhaal,0.0
Aaron Eckhart,0.0
Anthony Michael Hall,0.0
Chin Han,0.0
Eric Roberts,0.0
Melinda McGraw,0.0
Ritchie Coster,0.0
Keith Szarabajka,0.0
Colin McFarlane,0.0
Christopher Nolan,0.0
Jonathan Nolan,0.0
David S. Goyer,0.0
Anne Hathaway,0.0
Juno Temple,0.0
Josh Pence,0.0
Vincent van Ommen,0.0
Tom Conti,0.0
Matthew Modine,0.0
Joey King,0.0
Alon Aboutboul,0.0
Warren Brown,0.0
Ben Mendelsohn,0.0
Daniel Sunjata,0.0
Aiden Gillen,0.0
Ralph Fiennes,0.0
Caroline Goodall,0.0
Embeth Davidtz,0.0
Andrzej Seweryn,0.0
Friedrich von Thun,0.0
Krzysztof Luft,0.0
Michael Gordon,0.0
Steven Spielberg,0.0
Steven Zaillian,0.0
Gerald R. Molen,0.0
Henry Fonda,0.0
Lee J. Cobb,0.0
Ed Begley,0.0
E. G. Marshall,0.0
Jack Warden,0.0
Martin Balsam,0.0
John Fiedler,0.0
Jack Klugman,0.0
Edward Binns,0.0
George Voskovec,0.0
Robert Webber,0.0
Sidney Lumet,0.0
Reginald Rose,0.0
John Noble,0.0
Paul Norell,0.0
Peter Jackson,0.0
Bob Weinstein,0.0
Harvey Weinstein,0.0
Fran Walsh,0.0
Philippa Boyens,0.0
Edward Norton,0.0
Meat Loaf,0.0
Zach Grenier,0.0
Holt McCallany,0.0
Eion Bailey,0.0
David Fincher,0.0
Billy Dee Williams,0.0
Frank Oz,0.0
Julian Glover,0.0
John Ratzenberger,0.0
Jon Favreau,0.0
Kevin Feige,0.0
Zak Penn,0.0
Gemma Arterton,0.0
Famke Janssen,0.0
Pihla Viitala,0.0
Derek Mears,0.0
Ingrid Bolsø Berdal,0.0
Zoë Bell,0.0
Joanna Kulig,0.0
Monique Ganderton,0.0
Thomas Scharff,0.0
Tommy Wirkola,0.0
Adam McKay,0.0
Dante Harper,0.0
Zac Efron,0.0
Taylor Swift,0.0
Ed Helms,0.0
Willow Smith,0.0
Rob Riggle,0.0
Betty White,0.0
Jenny Slate,0.0
Nasim Pedrad,0.0
Elmarie Wendel,0.0
Danny Cooksey,0.0
Chris Renaud,0.0
Kyle Balda,0.0
Cinco Paul,0.0
Ken Daurio,0.0
Lea Salonga,0.0
Eddie Murphy,0.0
BD Wong,0.0
Ming-Na Wen,0.0
Miguel Ferrer,0.0
Harvey Fierstein,0.0
June Foray,0.0
James Hong,0.0
Miriam Margolyes,0.0
Pat Morita,0.0
Soon-Tek Oh,0.0
Donny Osmond,0.0
James Shigeta,0.0
George Takei,0.0
Gedde Watanabe,0.0
Frank Welker,0.0
Tony Bancroft,0.0
Barry Cook,0.0
Rita Hsiao,0.0
Philip LaZebnik,0.0
Raymond Singer,0.0
Eugenia Bostwick-Singer,0.0
Angelina Jolie,0.0
John Malkovich,0.0
Brendan Gleeson,0.0
Crispin Glover,0.0
Alison Lohman,0.0
Greg Ellis,0.0
Sebastian Roché,0.0
Dominic Keating,0.0
Rik Young,0.0
Neil Gaiman,0.0
James Purefoy,0.0
Alice Krige,0.0
Mackenzie Crook,0.0
Max von Sydow,0.0
Jason Flemyng,0.0
Rachel Hurd-Wood,0.0
Anthony Wilks,0.0
Ian Whyte,0.0
James Babson,0.0
Michael J. Bassett,0.0
Kevin Spacey,0.0
Stephen Baldwin,0.0
Gabriel Byrne,0.0
Benicio del Toro,0.0
Kevin Pollak,0.0
Chazz Palminteri,0.0
Giancarlo Esposito,0.0
Suzy Amis,0.0
Dan Hedaya,0.0
Christine Estabrook,0.0
Paul Bartel,0.0
Bryan Singer,0.0
Christopher McQuarrie,0.0
Asa Butterfield,0.0
Chloë Grace Moretz,0.0
Sacha Baron Cohen,0.0
Jude Law,0.0
Helen McCrory,0.0
Michael Stuhlbarg,0.0
Emily Mortimer,0.0
Frances de la Tour,0.0
Richard Griffiths,0.0
Johnny Depp,0.0
John Logan,0.0
Brian Selznick,0.0
William H. Macy,0.0
Frances McDormand,0.0
Harve Presnell,0.0
John Carroll Lynch,0.0
Steve Reevis,0.0
Joel Coen,0.0
Ethan Coen,0.0
Kasi Lemmons,0.0
Scott Glenn,0.0
Anthony Heald,0.0
Frankie Faison,0.0
Brooke Smith,0.0
Ted Levine,0.0
Tracey Walter,0.0
Dan Butler,0.0
Obba Babatunde,0.0
Diane Baker,0.0
Charles Napier,0.0
Chris Isaak,0.0
Daniel von Bargen,0.0
George A. Romero,0.0
Jonathan Demme,0.0
Ted Tally,0.0
Thomas Harris,0.0
Colin Firth,0.0
Geoffrey Rush,0.0
Guy Pearce,0.0
Timothy Spall,0.0
Michael Gambon,0.0
Irvin Kershner,0.0
Gary Kurtz,0.0
Leigh Brackett,0.0
Lawrence Kasdan,0.0
George Lucas,0.0
Leonardo DiCaprio,0.0
Ken Watanabe,0.0
Ellen Page,0.0
Tom Berenger,0.0
Lukas Haas,0.0
Dileep Rao,0.0
Talulah Riley,0.0
Jack Nicholson,0.0
Louise Fletcher,0.0
William Redfield,0.0
Scatman Crothers,0.0
Christopher Lloyd,0.0
Will Sampson,0.0
Michael Berryman,0.0
William Duell,0.0
Vincent Schiavelli,0.0
Miloš Forman,0.0
Bo Goldman,0.0
Lawrence Hauben,0.0
Michael Douglas,0.0
Gary Sinise,0.0
Mykelti Williamson,0.0
Sally Field,0.0
Haley Joel Osment,0.0
Robert Zemeckis,0.0
Winston Groom,0.0
Eric Roth,0.0
Ray Liotta,0.0
Joe Pesci,0.0
Lorraine Bracco,0.0
Tony Darrow,0.0
Mike Starr,0.0
Frank Vincent,0.0
Debi Mazar,0.0
Michael Imperioli,0.0
Paul Sorvino,0.0
Martin Scorsese,0.0
Nicholas Pileggi,0.0
Irwin Winkler,0.0
Olivia Tennet,0.0
Peter Cushing,0.0
Phil Brown,0.0
Shelagh Fraser,0.0
Roger Lloyd-Pack,0.0
William Hootkins,0.0
Malcolm Tierney,0.0
Eddie Byrne,0.0
Denis Lawson,0.0
Garrick Hagon,0.0
Joe Johnston,0.0
Chuck Palahniuk,0.0
Amber Heard,0.0
Hailee Steinfeld,0.0
Connie Nielsen,0.0
Joseph McGinty Nichol,0.0
Luc Besson,0.0
Adi Hasak,0.0
Eva Green,0.0
Lena Headey,0.0
Callan Mulvey,0.0
Rodrigo Santoro,0.0
Jack O'Connell,0.0
Andrew Tiernan,0.0
Andrew Pleavin,0.0
Hans Matheson,0.0
Zach Snyder,0.0
Noam Murro,0.0
Kurt Johnstad,0.0
Bradley Cooper,0.0
Jennifer Lawrence,0.0
Louis C.K.,0.0
Jack Huston,0.0
Michael Peña,0.0
Alessandro Nivola,0.0
Elisabeth Röhm,0.0
Dawn Olivieri,0.0
Erica McDermott,0.0
Colleen Camp,0.0
Shea Whigham,0.0
Saïd Taghmaoui,0.0
David O. Russell,0.0
Eric Singer,0.0
Kristen Bell,0.0
Idina Menzel,0.0
Josh Gad,0.0
Alan Tudyk,0.0
Christopher Williams,0.0
Stephen J. Anderson,0.0
Edie McClurg,0.0
Robert Pine,0.0
Maurice LaMarche,0.0
Chris Buck,0.0
John Lasseter,0.0
Jennifer Lee,0.0
Shane Morris,0.0
Sandra Bullock,0.0
Ed Harris,0.0
Alfonso Cuarón,0.0
David Heyman,0.0
Jonás Cuarón,0.0
John Goodman,0.0
Hugh Bonneville,0.0
Jean Dujardin,0.0
Bob Balaban,0.0
Dimitri Leonidas,0.0
Zahary Baharov,0.0
Grant Heslov,0.0
Channing Tatum,0.0
Jonah Hill,0.0
Elizabeth Banks,0.0
Will Ferrell,0.0
Angela Scope,0.0
Jessica Thompson,0.0
James Thompson,0.0
Kang-ho Song,0.0
Sun-kyun Lee,0.0
Yeo-jeong Jo,0.0
Woo-sik Choi,0.0
So-dam Park,0.0
Joaquin Phoenix,0.0
Robert De Niro,0.0
Zazie Beetz,0.0
Joe Pantoliano,0.0
Marcus Chong,0.0
Matt Doran,0.0
Anthony Ray Parker,0.0
Ada Nicodemou,0.0
Rowan Witt,0.0
Lily Wachowski,0.0
Lana Wachowski,0.0
Joel Silver,0.0
Adrian Rayment,0.0
Neil Rayment,0.0
Daniel Bernhardt,0.0
Steve Bastoni,0.0
Nash Edgerton,0.0
David Franklin,0.0
Robyn Nevin,0.0
Clayton Watson,0.0
Leigh Whannell,0.0
Anthony Zerbe,0.0
Mary Alice,0.0
Bruce Willis,0.0
John Travolta,0.0
Harvey Keitel,0.0
Uma Thurman,0.0
Eric Stoltz,0.0
Ving Rhames,0.0
Tim Roth,0.0
Amanda Plummer,0.0
Maria de Medeiros,0.0
Rosanna Arquette,0.0
Duane Whitaker,0.0
Frank Whaley,0.0
Christopher Walken,0.0
Julia Sweeney,0.0
Quentin Tarantino,0.0
Alexis Arquette,0.0
Bronagh Gallagher,0.0
Phil LaMarr,0.0
Burr Steers,0.0
Joseph Pilato,0.0
Lawrence Bender,0.0
Kathy Griffin,0.0
Roger Avary,0.0
Gabriela Cowperthwaite,0.0
Halle Berry,0.0
Susan Sarandon,0.0
Hugh Grant,0.0
Keith David,0.0
James D'Arcy,0.0
Bae Doona,0.0
Jim Sturgess,0.0
Ben Whishaw,0.0
Zhou Xun,0.0
David Gyasi,0.0
Robert Fyfe,0.0
Martin Wuttke,0.0
Tom Tykwer,0.0
Tim Robbins,0.0
Bob Gunton,0.0
William Sadler,0.0
Clancy Brown,0.0
Gil Bellows,0.0
Mark Rolston,0.0
James Whitmore,0.0
Frank Darabont,0.0
Marlon Brando,0.0
Richard S. Castellano,0.0
Sterling Hayden,0.0
Richard Conte,0.0
Al Lettieri,0.0
Abe Vigoda,0.0
Gianni Russo,0.0
John Marley,0.0
Rudy Bond,0.0
Al Martino,0.0
Simonetta Stefanelli,0.0
Alex Rocco,0.0
Sofia Coppola,0.0
Francis Ford Coppola,0.0
Mario Puzo,0.0
Stephen King,0.0
Lee Strasberg,0.0
Michael V. Gazzo,0.0
G. D. Spradlin,0.0
Richard Bright,0.0
Will Arnett,0.0
Alison Brie,0.0
Nick Offerman,0.0
Charlie Day,0.0
Dave Franco,0.0
Will Forte,0.0
Phil Lord,0.0
Dan Hageman,0.0
Kevin Hageman,0.0
Chris Miller,0.0
Joel Kinnaman,0.0
Michael Keaton,0.0
Jay Baruchel,0.0
Abbie Cornish,0.0
Jackie Earle Haley,0.0
Marianne Jean-Baptiste,0.0
Aimee Garcia,0.0
José Padilha,0.0
Nick Schenk,0.0
Joshua Zetumer,0.0
Joaquin Phoenix,0.0
Rooney Mara,0.0
Olivia Wilde,0.0
Portia Doubleday,0.0
Sam Jaeger,0.0
Spike Jonze,0.0
Bill Hader,0.0
Kristen Wiig,0.0
Brian Cox,0.0
Matthew McConaughey,0.0
Jennifer Garner,0.0
Dallas Roberts,0.0
Steve Zahn,0.0
Kevin Rankin,0.0
Griffin Dunne,0.0
Denis O'Hare,0.0
Jean-Marc Vallée,0.0
Craig Borten,0.0
Melisa Wallack,0.0
Chiwetel Ejiofor,0.0
Michael Fassbender,0.0
Sarah Paulson,0.0
Benedict Cumberbatch,0.0
Garret Dillahunt,0.0
Michael K. Williams,0.0
Paul Giamatti,0.0
Alfre Woodard,0.0
Taran Killam,0.0
Bryan Batt,0.0
Steve McQueen,0.0
John Ridley,0.0
Sharlto Copley,0.0
Alice Braga,0.0
Diego Luna,0.0
Wagner Moura,0.0
Faran Tahir,0.0
Jose Pablo Cantillo,0.0
Maxwell Perry Cotton,0.0
Adrian Holmes,0.0
Talisa Soto,0.0
Michael Shanks,0.0
Carly Pope,0.0
Terry Chen,0.0
Neill Blomkamp,0.0
Simon Kinberg,0.0
Josh Hutcherson,0.0
Amanda Seyfried,0.0
Colin Farrell,0.0
Jason Sudeikis,0.0
Aziz Ansari,0.0
Beyoncé Knowles,0.0
Judah Friedlander,0.0
Steven Tyler,0.0
Pitbull,0.0
Christoph Waltz,0.0
John DiMaggio,0.0
Troy Evans,0.0
Chris Wedge,0.0
Tom J. Astle,0.0
Matt Ember,0.0
James V. Hart,0.0
William Joyce,0.0
Daniel Shere,0.0
Nicolas Cage,0.0
Emma Stone,0.0
Ryan Reynolds,0.0
Cloris Leachman,0.0
Clark Duke,0.0
Kirk De Micco,0.0
Chris Sanders,0.0
John Cleese,0.0
Ty Burrell,0.0
Max Charles,0.0
Ariel Winter,0.0
Allison Janney,0.0
Ellie Kemper,0.0
Stephen Colbert,0.0
Karan Brar,0.0
Adam Alexi-Malle,0.0
Stanley Tucci,0.0
Leslie Mann,0.0
Rob Minkoff,0.0
Jason Clarke,0.0
Craig Wright,0.0
Robert Downey Jr.,0.0
Chris Evans,0.0
Mark Ruffalo,0.0
Chris Hemsworth,0.0
Tom Hiddleston,0.0
Stellan Skarsgård,0.0
Gwyneth Paltrow,0.0
Paul Bettany,0.0
Jenny Agutter,0.0
Walter Perez,0.0
Powers Boothe,0.0
Stan Lee,0.0
Ashley Johnson,0.0
Jerzy Skolimowski,0.0
James Eckhouse,0.0
Enver Gjokaj,0.0
Joss Whedon,0.0